,SIU_CUST_YN
12894,N
9025,N
13786,N
14377,N
8242,N
11990,Y
16072,N
7316,N
18025,N
8468,N
7121,N
1470,N
7779,N
19103,N
19265,N
3405,N
18270,N
12579,N
11688,N
11136,N
10444,N
5570,N
17339,N
6778,N
18454,N
14751,N
4771,N
18053,N
2252,N
7040,N
18468,N
1869,N
5960,N
7200,N
9845,N
13227,N
19998,N
8008,N
17505,N
18940,N
15746,N
1199,N
16070,N
17295,N
1277,N
15123,N
19895,N
6244,N
715,Y
1670,N
6904,N
20219,N
10534,N
7725,N
361,N
11731,N
5160,N
7486,N
4848,N
7484,N
13557,N
18660,N
18927,N
4143,N
9701,N
17167,Y
10743,Y
16906,N
6892,N
5352,N
7930,N
1157,N
14133,N
12749,N
6228,N
16880,N
13315,N
20510,N
460,Y
15300,N
20256,N
8868,N
18366,N
291,N
12439,N
11548,N
6134,N
14834,N
18460,N
3635,N
9626,N
6659,N
17603,N
4069,N
8985,N
7113,N
10562,N
8621,N
12837,N
10834,N
16041,N
3485,N
12470,N
3958,Y
13394,N
18100,N
900,Y
2279,N
4779,N
3528,N
14442,N
16570,N
4230,N
259,N
15026,N
19966,N
1647,Y
10957,N
11255,N
230,N
9100,N
6442,N
16043,N
18195,N
18157,N
11414,N
20240,N
19798,N
19442,N
17164,Y
15741,N
18315,N
3143,N
17861,N
3366,Y
5018,N
13953,N
6315,N
6275,Y
14726,N
19780,N
17806,N
13094,Y
7661,N
9334,N
2626,N
4339,N
18544,N
3821,N
14546,N
3502,N
15779,N
13719,N
17107,N
3571,N
12810,N
18604,N
8253,Y
7755,N
6270,N
14932,N
5035,N
4520,N
10162,N
7539,N
8407,N
4226,N
7895,N
4074,N
5385,N
6730,N
12151,N
11067,N
15232,N
4896,N
3168,N
8632,N
7293,N
18951,N
12270,N
8870,Y
3912,N
4770,N
18099,N
13941,N
7134,Y
1957,N
487,Y
11274,N
7518,N
3226,N
6706,N
10406,N
5345,N
10981,Y
12624,Y
5954,N
14298,N
18204,N
8352,N
2783,N
13295,N
11933,N
15464,Y
5525,N
4828,Y
17998,N
18999,N
8247,N
15687,N
1020,N
14630,N
4983,N
11135,N
5468,N
4015,N
5866,N
10413,N
8887,N
19335,N
7341,N
4547,N
16273,N
2736,N
18243,N
134,N
12634,N
12400,N
14169,N
7085,N
4740,N
13275,N
8350,Y
16931,N
17516,N
17037,N
8043,N
6483,N
8955,N
15111,N
13056,Y
15956,N
15084,N
1579,N
2968,N
9452,N
10439,N
485,N
7109,N
967,N
3498,N
6451,N
10051,N
12169,N
16271,N
1947,Y
14409,N
2225,N
4199,N
19973,N
8819,N
9899,Y
16367,N
14006,N
18536,Y
10845,N
11415,N
4398,N
16135,N
18715,N
16770,N
9390,N
8960,N
6045,Y
5140,N
19633,N
11513,N
2549,N
13358,N
18108,N
3633,N
8099,N
20046,N
17574,N
16275,N
5026,N
8678,N
10747,N
7796,N
16486,Y
2904,N
7793,N
6241,N
18663,N
4401,N
601,N
15584,Y
16659,N
10459,N
4336,N
4448,N
6143,N
15113,N
2167,N
12276,N
17852,N
14106,Y
18361,N
5379,N
5980,N
20471,N
13420,N
20350,N
2624,N
3350,N
13332,N
2545,N
7152,N
16953,N
16137,N
741,N
411,N
14831,N
17189,N
6969,N
14063,N
8241,N
2497,N
9605,N
6462,N
19896,N
13077,Y
2760,Y
2075,N
11937,N
17599,N
18199,N
14829,N
8568,Y
16342,N
3105,N
13789,Y
14873,N
15823,N
19744,N
286,Y
1323,N
8604,N
13591,N
6388,N
18867,Y
72,N
6252,N
410,N
16365,N
4049,Y
2012,N
8403,N
6224,N
10440,N
17102,N
9236,N
2522,N
4219,N
4877,N
18833,N
15944,N
7806,N
9231,Y
11388,N
12055,N
17124,N
7363,Y
15591,N
4610,N
7093,N
9188,N
9962,N
6919,N
2298,N
17000,N
10328,Y
20079,N
8142,N
3578,Y
10796,N
16795,Y
3525,N
14206,N
19114,N
13617,N
1071,N
14469,N
11230,N
3256,N
19299,N
11399,N
2830,N
6864,N
13285,N
2045,N
7969,N
5359,N
5149,N
16059,N
15395,N
205,N
5857,Y
13096,N
10421,N
15590,N
13391,N
7097,N
16573,N
7414,N
2677,N
17012,N
15387,N
4191,N
5888,N
1731,N
14848,N
8306,N
4505,N
697,N
1005,N
12223,N
14345,Y
2771,Y
11449,N
13084,N
13824,N
18683,N
18097,N
6136,N
12084,N
1029,N
10671,N
9058,N
16515,N
10113,N
9800,N
4194,N
15664,N
6392,Y
18819,N
17473,N
5050,N
8746,N
18580,N
17546,N
8608,N
10959,N
2101,N
19125,N
101,N
9159,N
11066,N
12537,N
2743,N
16042,Y
17731,N
12429,N
8332,N
9163,N
6815,N
17571,N
5412,N
2730,N
396,N
1664,N
6504,Y
14574,N
4404,N
1476,N
8470,N
3353,N
17439,N
635,N
817,N
10999,N
11651,N
11854,N
50,Y
14233,N
15569,N
14285,N
6868,N
707,N
1686,N
17763,N
14461,N
2777,N
8196,N
724,N
18528,N
5627,N
836,N
5589,N
14974,N
433,N
13438,N
8182,N
8527,N
10432,N
16301,N
16588,N
4546,N
10689,N
7665,N
15080,N
5508,N
6355,N
16276,N
16626,N
12283,N
1158,N
128,Y
15814,N
14250,N
20408,N
19204,N
12554,N
123,N
1247,N
820,N
16893,N
10559,N
12140,N
5743,N
14470,N
4978,N
13307,N
5723,N
17013,N
7668,N
19326,N
3474,N
17474,N
6832,N
2948,N
19369,N
9489,N
13534,N
18370,N
8986,N
13779,N
7513,N
14328,N
18113,N
963,N
7172,N
3014,N
1959,N
13795,N
5186,N
16419,N
5215,N
18805,N
16155,N
3077,Y
6141,N
17940,N
11275,N
11311,N
930,N
3156,N
14337,N
15117,Y
15816,N
9060,Y
12792,N
5548,N
2152,N
12480,N
7608,N
927,N
7576,N
16628,N
7696,N
13314,N
5098,N
4279,N
16356,N
13996,N
8892,N
13863,N
5921,N
17146,N
16973,N
5915,N
16015,N
8291,N
11013,N
7883,N
15301,N
13751,N
11309,N
2943,N
16224,N
9392,N
11659,N
6292,Y
15762,N
3699,N
16180,N
2805,N
3886,N
15318,N
5483,N
8517,N
4981,N
5199,N
14581,Y
20167,N
1837,N
16263,N
6162,N
6648,N
19022,N
4510,N
7800,N
9125,N
11000,N
14137,N
12784,N
10551,N
10323,N
7443,N
11693,N
14692,Y
6556,N
11917,Y
6660,N
12483,N
6810,N
10811,N
15066,N
6076,Y
19880,N
10036,N
8665,N
4527,N
9820,N
19590,N
1765,N
8227,N
13785,N
12980,N
3433,N
1557,N
10648,N
16600,N
12974,N
5354,Y
17225,N
14557,N
13282,Y
10330,N
13709,N
11192,N
19130,N
15831,N
15667,N
16584,N
2157,N
18505,N
18306,Y
6002,N
14136,Y
8929,Y
19816,N
11792,N
11036,N
11727,N
15255,N
2814,N
9978,N
1697,N
2740,N
10317,N
11098,N
6218,N
19301,Y
19766,N
12964,Y
1066,N
14259,N
7981,N
13727,N
15164,N
19928,N
735,N
2439,N
17236,N
2498,N
12484,N
7353,N
6946,N
10512,N
2782,N
2136,N
7717,N
11813,N
1698,N
6279,N
13967,N
4548,N
2039,N
10062,N
2360,N
15753,N
13884,Y
13972,N
17925,N
18054,N
16368,N
13586,N
3778,N
7167,N
5500,N
18351,N
18584,N
10614,N
19461,N
4590,N
8503,N
1219,N
4618,N
16505,N
9970,N
11591,N
19940,N
16911,N
3302,N
4699,N
14606,N
5998,N
16160,N
17057,N
16829,N
18300,N
11919,N
19759,N
16586,N
3468,N
15135,N
14942,N
19314,N
17697,N
14375,N
19817,N
18153,N
15097,N
6340,N
13570,N
2046,N
3538,Y
17790,Y
8642,N
10022,N
4540,Y
20502,N
17092,N
17511,N
18266,N
11253,N
18013,N
3059,N
10462,N
18261,N
10919,Y
18461,N
13020,Y
15919,N
16771,Y
19482,Y
20466,N
6586,N
3287,N
8174,N
20317,N
7870,N
6803,N
6105,N
3213,N
16172,N
10250,N
12195,N
3047,N
4742,N
13196,Y
1891,N
13355,N
1026,Y
6126,N
6867,N
3921,N
19018,N
12008,N
17792,N
15144,N
3931,N
5245,N
17601,N
12758,N
6242,N
16490,N
6527,Y
18577,N
8398,N
11886,N
13243,N
16939,N
1194,N
18874,N
13805,N
11011,N
631,N
18146,N
196,N
1119,N
2290,N
5478,N
10244,N
8739,N
12570,N
20120,N
19528,N
2184,Y
7511,N
16915,N
13855,N
8743,N
274,N
4037,N
13959,N
1804,N
11433,N
13334,N
6239,N
5453,N
5090,Y
13960,N
18329,N
4634,N
9538,N
1776,N
15529,N
12809,N
2701,N
9960,N
9061,N
2702,N
19162,N
12574,N
19983,N
285,N
4475,N
5163,N
19440,N
5418,N
14556,N
16265,N
5689,N
549,N
14661,N
16092,N
2909,N
7495,N
17549,N
19489,N
3048,N
7553,N
11943,N
18044,N
8483,N
18482,N
4977,N
15364,N
6526,N
2452,N
11934,N
10254,N
8229,N
20406,N
2067,N
19212,N
14094,N
3268,N
14408,N
10063,N
14724,N
9512,N
16411,N
9178,N
12063,N
13784,N
11805,N
16881,N
19941,N
18232,N
8649,N
8387,N
1358,Y
3070,N
15866,N
12385,N
13601,N
13595,N
5861,N
13556,N
2255,N
2266,N
18801,N
6307,N
14740,Y
9767,N
16242,N
17440,N
11624,N
15482,N
11773,Y
14748,N
11290,N
18039,N
18557,N
20337,N
12243,N
17643,N
3204,N
8813,N
16473,N
14390,N
6390,N
4609,N
4201,Y
4410,N
5635,N
4871,N
49,N
10092,N
2932,N
2966,N
14691,N
16676,N
4672,Y
6712,N
7094,N
16535,N
6095,N
18413,N
17048,N
1303,Y
13576,N
19542,N
8902,N
11883,Y
16763,N
19615,N
16922,N
1373,N
2998,N
5702,N
14577,N
12082,N
13451,N
1135,N
17196,N
16613,N
3050,N
426,Y
4373,N
3694,N
13636,N
18618,N
1588,N
17250,N
339,N
20549,N
13278,N
14157,N
12606,N
19219,N
11262,N
12077,N
19150,N
3978,N
7241,N
13683,N
3314,N
12622,N
12137,N
9542,N
13474,N
20016,N
18887,N
3649,N
54,N
2973,N
6440,N
7191,N
2959,N
9136,N
4847,N
15869,N
16219,N
401,N
9568,N
18417,N
12919,N
3965,N
17032,N
12396,N
20206,N
18817,N
18915,N
20138,N
8161,N
5762,N
4449,N
10460,N
20088,N
18913,N
5945,N
19138,N
10633,N
1722,Y
4724,N
664,N
16985,N
13011,N
19319,N
15725,N
14019,N
19704,N
18974,Y
18903,N
3269,N
14386,N
9047,N
9680,N
8206,Y
5135,Y
10543,N
10286,N
16708,N
8972,N
15319,N
7369,Y
4579,N
4852,N
16682,N
18815,N
608,N
15837,N
20200,N
19,N
1338,N
9276,N
9901,Y
7163,Y
15321,N
13047,N
19751,N
10995,N
5503,N
4730,N
5332,N
2487,N
3702,Y
16580,N
18750,Y
15788,N
14076,N
7552,N
6918,N
10049,N
17374,N
3486,N
19340,N
14985,N
16094,Y
9008,N
2425,N
14593,N
12914,N
7474,N
17538,N
19328,N
4028,N
13068,N
11858,N
5709,N
2958,N
15526,N
20062,N
6132,N
3800,N
9022,Y
18993,N
10646,N
14008,Y
9477,N
8980,N
13948,N
6735,N
14876,N
9566,N
13188,N
3798,N
16945,N
20160,N
16978,N
17468,N
13889,N
16303,N
1983,N
10146,N
18986,N
15234,N
11119,N
9658,N
13706,Y
19862,N
9592,N
657,N
8262,N
9240,N
751,N
2081,N
12973,N
6903,N
9818,N
20014,N
7144,N
843,N
13018,N
9922,Y
14406,N
8349,N
4504,N
3410,N
10285,N
6769,N
9728,N
15872,N
8653,N
12495,N
3652,N
553,N
4189,N
4894,N
11327,N
20243,N
17956,N
18636,N
11784,N
576,N
15348,N
13153,N
5034,N
15690,Y
47,N
16864,N
9457,Y
8369,N
19232,N
8178,N
18001,N
8171,N
6293,N
5760,Y
1215,N
18661,N
15911,N
7976,N
20251,N
1944,N
20252,N
1450,N
17244,N
11323,N
9242,N
19486,N
7753,Y
12346,N
2403,N
17980,N
13753,N
8295,Y
20538,N
9792,N
12777,N
16630,N
15016,N
12216,N
20122,N
18235,N
2168,N
11391,N
4707,Y
19808,N
18808,N
14958,N
11432,Y
18135,N
19982,N
13871,N
18104,Y
1213,N
5787,N
17795,N
7536,N
8616,N
12643,N
14522,N
10753,N
5059,N
12235,N
7664,Y
9202,N
20293,N
8948,N
2540,N
744,N
18457,N
2912,N
6067,N
10231,N
1038,N
8406,N
18674,N
5598,N
20202,N
18291,N
11666,N
13430,N
19505,Y
16769,N
12083,N
729,N
13687,N
17886,N
1640,N
4972,N
10184,N
11551,N
17757,N
15925,N
542,N
12344,N
8722,N
1065,N
5557,N
15014,Y
146,N
16969,Y
4168,N
11018,N
241,N
18679,Y
3595,N
18481,N
12796,N
20316,N
14994,N
11056,N
1952,Y
10664,N
12813,N
1594,N
13681,N
7547,Y
7326,N
19591,N
15130,N
19681,N
6113,N
2680,N
844,Y
2078,N
14095,N
12456,N
11852,N
18569,N
1783,N
13111,N
0,N
16408,N
9798,N
19053,N
15693,N
14450,N
8425,N
13083,N
4767,N
12711,N
2144,N
15092,N
8383,N
17834,N
15981,N
3665,N
17783,N
10868,N
2066,N
12520,N
19415,N
12660,N
7049,N
2271,Y
8231,N
6180,N
4149,N
3585,N
15171,N
13302,N
9534,N
12801,N
5992,N
9332,N
10843,N
8318,N
8452,N
10354,N
8156,N
8442,N
11015,N
12557,N
9651,N
9376,N
3449,N
5144,N
5751,N
18006,N
12587,N
14840,N
17906,N
413,N
1175,Y
4338,Y
6920,N
18963,N
15617,N
20411,N
6173,N
20472,N
14945,N
