,SIU_CUST_YN
7046,N
9535,N
4147,N
12090,N
805,N
17509,N
9710,N
7786,N
8784,N
19854,N
16475,N
11617,N
1143,N
10795,N
2737,N
14936,N
17318,N
10564,N
11876,N
11744,N
7628,N
12694,N
8822,Y
12102,N
5964,N
16267,N
14481,N
17001,N
3742,N
6583,N
19361,Y
83,Y
20247,N
925,N
6584,N
10201,N
20190,N
12985,N
20113,N
17760,N
1448,N
9438,N
14992,N
20015,N
17194,N
2536,N
10520,N
16778,N
9198,N
7809,N
16685,Y
16951,N
7852,N
2798,N
20465,N
19209,N
19654,N
7317,N
7983,Y
2561,Y
8203,N
5595,N
12377,N
2324,N
12498,N
14857,N
4863,N
10069,N
8763,N
14017,N
5441,N
11121,N
11287,N
5341,N
3730,N
10631,N
19863,N
10980,N
19803,N
14591,N
16847,N
8639,Y
19331,N
20524,Y
13588,N
19520,N
11709,Y
4502,N
3980,N
1351,N
17040,Y
2163,N
16476,N
2896,N
6627,N
10212,N
18917,N
17252,N
17333,N
12011,N
19656,N
6323,N
14610,N
13887,N
875,N
15970,N
15874,N
8116,N
9594,N
19499,N
15032,N
6419,N
4369,N
3021,N
9530,N
15698,N
7700,N
14902,N
15570,N
1047,N
7834,N
9418,N
19075,N
11358,Y
9737,N
4353,N
20268,N
10656,N
8141,N
794,N
3745,N
19986,N
6886,N
18132,N
2802,N
18010,N
13995,N
14662,N
6661,N
19341,N
7033,N
17836,N
2194,N
8840,N
18923,N
3042,N
13904,Y
1043,N
15018,N
19993,N
7947,N
1676,N
8670,N
9387,N
7722,N
8117,N
4278,N
3835,N
1880,N
16963,N
15278,Y
5025,N
20091,N
1775,N
18251,N
8675,N
17496,N
17818,N
5271,N
8785,Y
19824,N
5942,N
2692,N
14768,N
11631,N
10261,N
12864,N
16153,N
8477,Y
14428,N
17211,N
14617,N
199,N
4397,N
8396,N
554,N
18800,N
1886,N
345,N
6829,N
7828,N
10951,N
16098,N
4176,N
2236,N
2853,N
6151,N
5843,Y
13611,N
580,N
2154,N
12369,N
5339,N
15075,N
1791,N
3692,N
16182,N
831,N
11836,N
9536,N
19565,N
12938,N
9982,N
2453,N
10007,N
13842,Y
9426,N
11178,N
360,N
5007,N
8114,N
12064,N
289,N
17684,N
2375,N
18581,N
2055,N
18945,N
12566,N
5082,N
9357,N
11839,N
5725,N
12261,N
7757,N
8836,N
12035,N
8366,N
6389,N
16780,N
6538,N
11315,Y
5386,N
8198,N
14679,N
16622,N
5575,N
4560,N
9153,N
17775,N
9167,N
18699,N
14771,N
12220,N
8083,N
11412,N
19447,Y
5278,N
11724,N
13837,N
7702,N
5133,N
17962,N
3108,Y
7222,N
13165,Y
863,N
3254,N
10901,N
7711,Y
14372,N
1508,N
2872,N
4913,N
15875,N
7726,N
8922,N
16258,N
6011,N
15962,N
4124,N
3438,N
18773,N
9623,N
17431,N
4216,N
7402,N
18437,N
7103,N
5375,N
16956,N
5613,N
2734,N
15801,N
674,N
1711,N
11583,N
14283,N
19691,N
4789,N
20395,N
8854,N
2899,N
6935,N
4035,N
6674,N
12795,N
4990,N
11223,N
18138,N
4257,N
20195,N
5473,N
18233,N
18648,Y
9254,Y
1254,Y
16784,N
11532,Y
12285,N
12000,N
10044,N
2122,N
2673,N
13819,Y
9252,N
11318,N
19381,N
6118,N
3953,N
1516,N
16914,N
3611,N
791,N
10786,N
1865,Y
7066,N
6064,N
337,Y
14856,N
10016,N
2344,N
4004,N
16645,N
11798,N
20520,N
19241,N
5706,N
13984,N
17705,N
7017,N
11150,N
10281,N
17269,N
11250,Y
7918,N
16527,N
248,N
18534,N
1841,Y
33,N
19453,N
10723,N
1076,N
311,N
19362,N
20125,N
9778,Y
20179,N
5399,N
9684,N
9881,N
9547,N
16298,N
17545,N
239,Y
5158,N
19877,N
6700,N
472,N
7197,N
18579,N
17594,N
5886,N
19573,N
5270,Y
1745,N
14529,N
14358,Y
4256,N
5280,N
13419,N
13694,N
7070,N
16033,N
1024,N
4718,N
11333,N
11884,N
16591,N
2906,N
12655,N
14978,Y
15236,N
18591,N
1703,N
11794,N
2004,N
6348,N
3743,N
369,N
9093,N
19387,N
15351,N
20159,N
4203,N
13320,N
17210,N
8059,N
7683,N
6813,Y
9138,N
19416,N
13788,N
17787,N
12700,N
14533,N
13646,N
17307,N
17397,N
19274,N
12925,N
2357,Y
4664,N
14841,N
10502,N
19465,N
4127,N
13755,N
17448,N
13541,Y
5707,N
17199,N
10393,N
7176,N
15409,N
17741,N
2124,Y
16781,N
5659,Y
9875,Y
3976,N
732,N
11906,N
5196,N
14148,N
3763,N
79,N
4561,N
2331,N
4506,N
13241,N
333,N
16556,N
5180,N
11627,N
10385,N
19962,N
8781,N
10909,N
12428,N
2188,N
9345,N
6834,N
10001,Y
10638,N
14013,N
15589,N
6177,N
6247,N
15993,N
18463,N
4289,N
11721,N
11526,N
17555,N
12888,N
9114,N
5400,N
214,N
13700,N
19078,N
4801,Y
9668,N
4383,N
20023,N
3154,N
8731,N
15316,N
5049,N
7003,N
106,N
19228,N
13236,N
3404,N
5639,N
17816,N
8825,N
9052,Y
7703,N
6525,N
17492,N
6387,N
19410,Y
5096,N
12553,N
14752,N
1528,N
15420,N
13305,N
965,N
12648,N
1662,N
455,N
16869,N
11632,N
9362,N
17610,N
17648,N
15714,N
15973,N
17990,N
17928,N
14200,Y
13692,N
7112,N
12050,N
16206,N
14181,Y
12477,N
18374,N
8522,N
13578,N
10676,N
20535,N
20269,N
15867,N
15116,N
3646,N
10495,N
14099,N
9751,Y
173,N
14187,N
11562,N
335,N
5151,N
9075,Y
16110,N
18804,N
1526,N
399,N
17854,N
5388,Y
749,N
611,N
18675,N
17848,N
7985,N
13815,N
20258,N
8730,N
5175,N
11219,N
9134,N
3008,N
3087,N
17253,N
11365,N
20180,Y
3187,N
12120,N
2030,N
11060,N
245,N
14173,N
13561,N
20141,Y
348,N
14439,Y
11616,N
18688,N
13266,N
18355,N
15987,N
3736,N
12962,N
7751,Y
9238,N
15648,N
14517,N
7685,N
1562,N
20414,N
19695,N
19892,N
10454,N
5623,N
18354,N
8999,N
11895,N
2755,N
3212,N
7401,N
2694,N
18373,N
7138,N
11614,Y
18115,N
17442,N
7626,N
4721,N
15425,N
16429,N
12217,N
11264,N
5965,N
13484,Y
18595,N
62,N
12308,N
11800,N
4096,N
6459,N
2213,N
8063,N
14853,N
3336,N
7831,N
13073,N
2348,N
11623,N
18185,N
13726,Y
14879,N
19596,N
16222,N
12239,Y
5146,N
9384,N
9683,N
19168,N
17310,N
18267,N
14918,N
7276,N
9451,N
20107,N
7590,N
12214,N
16215,N
10982,N
18896,N
9270,N
19009,N
10031,N
2683,N
8769,N
9360,N
7463,N
20103,N
14401,N
4422,N
15391,N
2679,N
14268,N
17353,N
16980,N
18985,N
15858,N
16399,N
1521,N
8336,N
15454,N
5030,N
13590,N
16894,N
14816,N
2527,N
14568,N
3591,N
11051,N
9646,N
3905,N
13787,N
17604,N
1675,N
12534,N
17703,N
10533,N
11398,N
14904,N
16487,N
2056,N
20188,N
19570,N
2304,N
18753,Y
4553,N
12787,N
14793,N
18906,N
17008,N
10463,N
20019,N
14544,N
5346,N
17734,N
19027,N
5361,N
5284,N
15732,N
16453,N
1896,N
16734,N
9375,N
4429,N
13791,N
10511,N
14737,N
3774,N
14614,N
3316,Y
216,N
10774,N
5291,N
19393,N
17219,N
16809,N
14810,Y
14675,N
4221,N
15264,N
13126,N
4424,N
9003,N
18412,N
14795,N
1615,Y
10722,N
12300,N
3973,N
5860,N
5567,N
18729,N
1598,N
20042,N
11243,N
1803,N
9442,N
18573,N
13836,N
10855,N
19342,N
10575,N
17197,N
7924,N
9416,N
8135,N
1732,N
11012,N
772,N
10536,N
18299,N
9071,N
2332,N
4844,N
3597,N
6443,N
394,Y
10993,N
3427,Y
19332,N
2595,N
12930,N
4948,N
5125,N
19987,N
9338,N
17743,N
17487,N
13905,N
20174,N
8379,N
12862,N
5717,N
12405,N
2029,N
16384,N
20433,N
2057,N
7405,N
15167,N
6987,N
13533,N
14585,Y
20178,N
4237,N
13952,N
11941,Y
7562,N
14266,N
11655,N
4723,N
20295,N
19446,N
9049,N
15145,N
871,N
2816,N
15483,Y
17871,N
15885,N
17181,N
11820,N
4098,N
14415,N
13483,N
7501,N
17020,N
8824,N
11321,N
20328,N
9298,N
16289,N
2288,N
1943,N
5721,N
1408,N
10610,N
15148,N
10915,N
9039,N
3025,N
4057,N
11107,Y
11025,N
891,N
275,N
19750,N
3576,N
11541,N
16543,N
5516,N
5910,N
3678,N
5681,N
14267,N
19157,N
18441,N
18961,N
13750,N
1399,N
7395,N
20,N
9771,N
17408,N
16657,N
15237,N
13915,N
9584,N
9942,N
17698,N
11354,N
1851,N
11610,N
4139,Y
2473,N
13662,N
4592,N
8696,N
12928,N
10476,Y
1922,N
13651,N
20458,N
16268,N
10830,N
10360,N
17413,N
16465,N
1474,N
7161,N
2342,N
20390,N
7092,N
16801,N
11751,N
17572,N
6260,N
19923,N
7854,N
4589,N
19364,N
7559,N
11489,N
6934,N
16970,N
8359,N
10411,N
12603,N
7877,N
4130,N
13589,N
18957,N
3220,N
1217,N
19220,N
10870,N
6827,N
16186,N
6345,N
17857,N
18177,N
2391,Y
15744,N
1954,N
6321,N
6055,N
19719,N
5545,N
1740,N
6053,N
20002,N
11430,N
9084,N
457,N
19445,N
11842,N
5962,N
19025,N
11860,N
1345,Y
7268,N
63,N
11678,N
18310,N
11222,N
19164,N
17088,N
20282,N
3029,N
13231,N
7053,N
18775,N
20446,N
7583,N
18179,N
18919,N
13934,N
14194,N
15789,N
17562,N
1454,N
12620,N
18740,N
3451,N
14944,Y
19325,N
10325,N
1817,Y
19205,N
8482,Y
61,N
13413,N
9430,N
5312,N
3098,N
12684,N
8319,N
11544,N
10091,Y
9189,N
5164,N
9598,N
15610,N
11183,N
6822,Y
633,N
6707,N
15126,N
1923,N
17116,N
8345,N
3460,N
15017,N
3132,N
11915,Y
11717,Y
14228,N
14097,N
16848,N
12347,N
14110,N
3147,N
17937,N
4714,N
11881,N
5001,N
15805,N
6804,N
11212,Y
3357,N
3437,N
15279,N
18647,N
4965,N
11476,N
8829,N
8528,N
17952,N
7958,Y
18608,N
4169,N
15930,N
7719,N
407,N
11988,N
13345,N
15418,N
4122,N
1623,N
1595,Y
7946,N
9397,N
16783,N
6356,N
170,N
4904,N
2882,N
3205,N
16904,N
16966,N
13620,N
10494,N
20360,N
14941,N
5405,N
8087,N
13935,N
16400,N
1385,N
8285,N
13357,N
1295,N
683,N
8489,N
17875,N
11063,Y
16658,N
16331,N
14331,N
19286,N
10434,N
7360,N
679,N
20379,N
1497,Y
8637,N
800,N
15780,N
747,N
17366,N
4029,N
5981,N
15196,N
17637,N
2206,N
3056,N
20163,N
12511,N
590,N
11540,Y
7508,N
9492,N
9693,N
3689,N
16684,N
1491,N
6569,Y
12683,N
11537,N
516,N
18200,Y
1405,N
14886,N
7089,Y
5265,N
10302,N
962,N
3136,N
19789,N
12348,N
14898,N
10660,N
10581,N
14539,N
11331,N
13217,N
3286,N
8143,N
12105,N
14538,N
5841,N
12892,N
5803,N
9883,N
6518,N
18709,N
1503,N
1187,Y
17934,N
4316,N
12815,N
14789,N
10574,N
776,N
20084,Y
4685,N
8129,N
4682,N
11427,N
3360,N
2991,N
12844,N
7202,Y
4764,N
17409,N
18629,Y
3325,N
13037,N
17996,N
20165,N
10418,N
824,N
18220,N
20362,N
16802,N
12953,N
8950,N
1612,N
4955,N
18226,N
15276,N
6133,N
6234,N
18930,N
9893,N
8499,N
1451,Y
4876,N
1513,N
2675,N
8509,N
13445,N
6608,N
15170,N
9440,N
19602,N
18120,N
17377,N
13170,N
11259,N
14728,N
1744,Y
15799,N
16878,N
4862,N
7215,N
12549,N
7850,N
1822,N
811,N
868,N
13384,N
14468,N
7744,N
14860,N
14779,N
20059,N
20401,N
14016,N
7021,N
15314,N
3280,Y
18620,N
12324,N
11897,N
13476,N
18513,N
16189,N
11648,N
12200,N
8913,N
20194,Y
5414,N
10548,N
15834,Y
19947,Y
19289,N
14272,N
3524,N
10924,N
15137,N
15207,N
6149,N
5420,N
6724,N
16674,N
5079,N
18606,N
2558,N
4963,N
19700,N
1844,N
18820,N
19426,N
18421,N
17489,N
8981,N
20083,N
20127,N
4533,Y
10856,N
18453,N
4044,N
12613,N
16617,N
18159,N
7319,N
17220,N
5294,N
4473,N
3372,N
11330,N
6408,N
10726,N
3634,N
14493,N
18224,N
7556,N
1743,N
19276,N
5349,N
15558,N
10045,N
2016,N
3517,N
9514,N
19110,N
18585,N
14508,N
8223,N
12830,N
15791,N
4604,N
3396,N
6147,N
7468,N
15566,N
29,N
520,N
6128,N
18367,N
15568,N
19567,N
131,N
20480,N
4643,N
5524,N
9500,N
3817,N
497,N
10632,N
18218,N
17234,N
4826,N
19847,N
6174,N
5528,N
15547,N
14174,N
18194,N
1979,N
9161,N
13260,N
16102,N
19930,N
10242,N
13710,N
13098,N
6324,N
18242,N
17169,N
11608,N
18262,N
12072,N
18109,Y
20442,N
8618,N
7541,N
763,N
5924,N
10311,N
18628,N
5066,N
6840,N
7594,N
12577,N
2769,N
1953,Y
12934,N
17817,N
16552,N
8799,N
4120,N
8225,Y
20504,N
15050,N
605,N
15,N
10560,N
6412,N
5766,N
3049,Y
7728,N
3952,N
309,N
9395,N
1149,N
2517,N
10039,N
2128,N
702,N
4866,N
3674,N
3842,N
9090,N
1111,N
11144,N
8440,N
15322,N
637,N
2406,N
20082,N
6746,N
2228,N
8908,N
12052,N
10782,N
5612,N
5455,N
7879,N
20075,N
70,Y
7878,Y
5768,Y
1178,N
12280,N
13138,N
18318,N
11756,Y
2010,N
16868,N
15607,N
13827,N
14047,N
16006,N
19437,N
13175,N
3759,N
10373,N
6047,N
20541,N
2957,N
18078,N
14048,N
6907,N
11935,N
19176,N
7078,N
944,Y
19771,N
8952,N
14049,N
20488,N
8062,N
14507,Y
10883,N
9859,N
14213,N
18008,N
1152,N
13416,N
4313,Y
6274,N
18950,Y
6787,N
2474,Y
6765,N
2945,N
14316,N
13660,N
8612,Y
16720,N
184,N
13644,N
15733,N
12517,N
20580,Y
18558,N
12009,N
16176,N
12032,N
6018,N
1028,N
11231,N
3925,N
5777,N
5562,N
13079,N
1360,Y
5950,N
4905,N
6656,N
2341,N
14111,N
12850,N
9563,N
528,N
2369,N
8287,N
10423,N
2631,N
13525,N
9674,N
9406,N
303,N
4162,N
11682,N
4536,N
15658,N
9665,N
12918,N
465,N
19142,N
4209,N
10168,N
12505,N
5123,N
19788,N
15942,N
19272,N
9958,N
11771,N
17678,N
9880,N
8559,N
17653,N
2320,N
10388,N
2019,N
9578,N
567,N
13337,N
14590,N
19031,N
4486,N
1945,N
14032,Y
7487,N
12752,N
17323,N
15767,Y
2570,Y
9048,N
11208,N
6263,N
9787,N
15324,N
12304,N
11952,N
18253,N
7762,N
3283,N
13732,N
1138,Y
11466,N
8394,N
14814,N
13619,N
7803,N
7514,N
17128,N
9919,N
158,N
14739,N
20135,N
2060,N
881,N
19249,N
14341,N
4959,Y
7050,N
15766,N
11571,N
17651,N
6762,N
6615,N
9115,N
4802,N
12409,N
6299,N
12290,N
20189,N
6505,N
14324,N
8647,N
7749,N
2058,N
16718,N
13763,N
18500,N
7075,N
8786,N
6339,Y
15820,N
5821,N
4716,N
2215,N
6994,N
1482,Y
15559,N
18175,N
6632,N
10994,N
5444,Y
19450,N
18634,N
14881,N
2548,N
642,N
16074,N
15311,N
3469,N
8814,N
14117,N
2398,Y
4064,N
4781,N
1858,N
11750,Y
6579,N
14090,N
13642,N
3355,N
521,N
7859,Y
4030,N
17963,N
20011,N
13444,N
15214,N
18568,Y
20455,N
10247,N
11633,N
19435,N
872,N
20156,N
16572,N
15689,N
4231,N
13064,N
306,N
14393,N
8805,Y
19131,N
9924,N
5181,N
9262,N
12194,N
1924,N
11313,N
9432,N
9068,N
6208,N
10202,Y
5161,N
9123,N
13491,Y
8726,N
4301,Y
11209,N
5936,N
260,N
14264,N
8830,N
1091,N
17954,N
6931,Y
4649,N
17291,N
10456,N
7142,N
11564,N
11791,N
13775,Y
532,N
2417,N
20353,N
4676,N
2921,N
14560,N
2249,N
5479,N
10117,N
18168,Y
13311,N
1718,N
11266,Y
2459,N
6793,N
13868,N
9681,N
11123,N
3338,N
12416,N
18676,N
15005,N
17115,N
6621,N
10902,N
14909,N
7470,N
3691,N
5767,N
4395,N
6205,N
2903,N
1839,N
19955,N
18514,N
14190,N
11200,N
6758,N
14885,N
14804,N
14253,N
620,Y
1656,N
2628,N
17284,N
18206,N
11596,N
1999,N
19024,Y
3881,N
17264,N
4215,Y
14564,N
18825,Y
7224,N
1723,N
5747,N
6104,N
13684,N
2407,N
8588,Y
3465,N
12834,N
20327,N
16908,N
18868,N
443,N
11982,N
16109,N
376,N
825,N
704,N
17975,N
16444,N
2655,N
11090,Y
11193,N
16851,N
3442,N
10579,N
6820,N
10669,N
19082,N
13499,N
2337,N
4872,N
3066,N
11522,N
17392,Y
12248,N
3909,N
12462,N
15095,N
18128,N
703,N
5172,N
1934,N
4694,N
10879,N
5526,N
11386,N
8031,N
2804,N
8272,N
10887,N
14774,N
12635,N
10810,N
15870,N
4129,N
1049,N
11170,N
9616,N
15326,N
11499,Y
13086,N
19563,N
4617,N
9863,Y
908,Y
14433,N
2293,N
11387,N
7273,N
5651,N
16195,N
16332,N
4121,N
12745,N
8303,N
18759,N
7229,N
1701,N
5879,N
13514,N
11592,N
12561,N
978,N
19846,N
15173,N
15580,N
7730,N
7570,N
6194,N
13981,N
10333,N
4960,N
12034,N
19985,N
4364,N
9119,N
10665,N
15287,Y
10781,N
7699,N
19891,N
9835,N
13846,N
14023,N
18197,N
14067,N
2416,N
14034,N
1614,N
18695,N
2366,N
8803,N
11890,N
4786,Y
3996,N
7074,N
7540,N
3679,N
20278,N
15554,N
10838,N
8891,Y
9543,N
16075,N
9402,N
19050,N
8408,N
18824,N
4970,N
5531,N
6101,N
6395,N
10819,N
5608,N
15452,N
8093,Y
17618,N
4878,N
3804,N
16545,N
6486,N
10877,Y
13106,N
7663,N
20155,N
14182,N
17380,N
7546,N
20506,N
11282,N
9895,N
11973,Y
9889,N
11615,Y
9303,N
2340,N
2913,N
7004,N
13219,N
11512,N
7207,N
13088,N
9320,N
2477,N
8674,N
10011,N
15793,N
17707,N
4558,N
19701,N
7904,N
15989,N
18140,N
9688,N
9380,N
7039,N
15220,N
6021,N
1126,Y
15938,N
7308,N
20201,N
6634,N
13371,N
12286,N
19724,N
1669,N
9012,N
8885,N
8176,N
12299,N
17843,N
16867,N
3898,N
6744,Y
7919,N
6156,Y
3312,N
479,N
1596,N
15719,N
16699,N
8473,N
10219,Y
11474,N
14149,N
5715,N
1786,N
8794,Y
20372,N
16228,N
14951,N
14583,N
8040,N
12870,N
883,N
543,N
19179,N
12166,N
17856,N
4919,Y
19346,N
19706,N
1977,N
12983,N
4457,N
12499,N
2160,N
7820,N
990,N
15846,N
19127,N
5434,N
18193,N
11047,N
17679,N
510,N
14021,N
8348,N
8194,N
839,N
16256,N
19420,N
13298,N
4839,N
4889,N
17736,N
762,Y
16467,N
16823,N
4840,N
10334,Y
7076,N
1142,N
6189,N
13321,N
12692,N
5461,N
12690,Y
5156,N
1801,N
4756,N
15302,N
9480,N
17425,N
530,N
1919,Y
16091,N
18592,Y
12326,N
11131,N
1949,Y
19616,N
10953,N
11640,N
18187,N
16097,N
9072,N
20306,N
18892,N
6341,N
10557,N
20489,N
10801,Y
7894,N
1903,N
12654,N
6679,N
10448,N
13816,N
1183,N
3060,N
3859,N
12911,N
9708,N
288,N
582,N
4687,N
3270,Y
7035,N
18848,N
3879,N
11203,N
2180,N
11068,N
7623,N
10182,Y
12273,N
12614,N
12292,Y
11663,N
14548,N
16442,N
15465,N
6201,N
9539,N
15530,N
7635,N
11885,N
13082,N
11776,N
15713,N
185,N
18736,N
19008,N
4062,N
17896,N
1415,N
19622,N
9209,N
12649,N
10519,N
9567,Y
9469,N
19792,N
14812,N
8776,N
17378,N
14093,N
19154,N
9976,N
6630,N
7380,N
17186,N
13222,N
2952,N
12906,N
12014,N
6805,N
9448,N
2205,N
17614,N
12384,N
20361,N
2456,N
8823,N
6096,N
17139,N
17702,N
7475,N
2552,N
6975,N
8651,N
1665,N
18590,N
3837,N
18389,N
2582,N
802,N
10265,N
8916,N
12825,N
12598,N
7963,N
1811,N
13023,N
3527,N
4295,N
602,N
14378,N
12944,N
11702,N
5040,N
11352,N
3275,N
1760,Y
19566,N
18623,N
11117,N
19311,N
11844,N
16849,N
18855,Y
13378,N
43,N
9210,N
4969,N
20205,N
10697,N
10742,N
16852,N
15776,N
874,N
6877,N
10869,N
12619,N
1626,N
9363,N
9664,N
2280,N
19627,N
979,Y
16560,N
3819,N
20086,N
17699,N
12106,N
1179,N
1018,N
2955,N
10853,N
19401,N
14930,N
2400,N
6945,N
4646,N
12898,N
15963,N
11505,N
5425,N
949,N
16539,N
12136,N
5674,N
18768,N
10863,N
11263,N
5604,N
16565,Y
321,N
13685,Y
17224,N
8217,Y
12550,N
17098,N
11846,N
7254,N
16634,N
4359,N
18059,N
948,N
13201,N
20450,N
14986,N
11402,N
5228,N
11129,N
9431,N
4227,N
14797,N
20276,N
10969,N
12573,N
9912,N
14080,N
6393,N
5120,N
12965,Y
14785,N
5239,N
8289,Y
16344,N
19949,Y
7391,N
8954,N
12741,N
110,N
9152,Y
11071,Y
17068,Y
4077,N
14483,N
20405,N
6560,N
9239,N
15394,N
8437,N
5063,N
12807,N
95,Y
9144,N
16401,N
2611,N
15289,Y
14993,N
13078,N
18484,N
12715,N
5703,N
17193,N
6457,Y
9827,N
14787,N
6742,N
8851,N
10154,N
4791,N
14677,N
8085,N
319,N
16522,N
12831,N
5913,N
5614,N
11342,N
5493,N
14732,N
330,N
9004,N
3116,N
9999,N
3331,N
613,N
7579,Y
19169,N
11866,N
14720,N
6158,N
10508,N
16457,N
12222,N
17981,N
9869,N
10709,N
9358,N
14619,N
7496,N
2259,N
3464,N
13203,N
6900,Y
7874,N
6125,Y
15272,N
1278,N
19893,N
9704,N
12135,N
19054,N
6057,N
15327,N
13160,N
7018,N
5688,N
9520,N
51,N
8500,N
92,N
8218,N
16786,N
4329,N
9162,N
12759,N
19611,N
7444,N
13715,N
8554,N
15304,N
19487,N
5340,N
10221,N
18388,N
7822,N
7971,N
3869,N
9601,N
13895,N
19948,N
2593,N
19832,Y
17887,N
11286,N
4526,N
8484,Y
17933,N
6050,N
8846,N
8166,Y
19511,N
6676,N
11361,N
17550,N
7636,N
17493,N
573,N
17420,N
9243,N
6993,N
5396,N
16121,N
9300,N
5679,N
68,N
17882,N
15576,N
4746,Y
9887,N
15853,N
11423,Y
5691,N
9437,N
17171,Y
14126,N
10719,N
16553,N
4341,N
3017,N
19646,N
9773,N
18684,N
9888,N
4075,N
18144,N
15932,N
12545,N
15370,N
9855,N
3495,Y
18998,N
13713,N
13181,Y
9705,N
1485,N
17467,N
7652,N
12074,N
14742,Y
13177,N
675,N
5134,N
23,N
19428,N
11143,Y
12876,N
3046,Y
2036,N
3065,Y
20368,N
6109,N
16760,Y
7098,N
6375,N
7871,N
7980,N
18635,N
6927,N
1041,N
16326,N
19677,N
18625,N
114,N
6991,N
4250,N
7550,N
8422,Y
10127,N
17228,N
3853,N
5813,N
13554,N
19459,N
1758,N
19959,N
7644,N
3680,N
16837,N
18529,N
3598,N
14164,N
7410,N
10387,N
10911,N
6278,N
12591,N
19203,N
6319,Y
15388,N
15535,N
17597,N
1780,N
16409,N
14833,N
3822,N
15601,N
19569,N
5837,N
12986,N
16619,N
5044,N
18094,N
3838,N
6351,N
10257,N
19915,N
17239,N
14893,N
20034,N
15729,N
7790,N
14530,N
16143,Y
18170,N
15065,N
17768,N
2984,N
3279,N
9066,N
2815,N
2649,N
4923,N
19080,Y
2347,N
12578,N
13408,N
11020,N
6635,N
8721,N
6708,N
1414,N
14952,N
20050,N
8860,N
6157,N
3033,N
12735,N
3628,N
10596,N
13734,N
5556,N
1348,N
8495,N
7063,N
18690,Y
5896,N
8562,N
1618,N
8471,N
7045,N
2924,N
3206,N
18154,N
4274,N
16321,N
18015,N
19132,N
10890,N
1950,N
4829,N
15058,N
10319,Y
1068,N
3660,N
11662,N
2470,N
2274,N
1265,N
11643,N
7864,N
16174,N
3038,N
15532,N
15122,N
8774,N
15471,N
5032,N
19077,N
347,Y
2260,N
6277,N
16703,N
7091,N
17173,N
5880,N
4952,N
8762,Y
1477,N
8372,N
16187,N
17855,N
15109,N
9029,N
7248,N
255,N
7283,N
13769,N
4513,N
14132,N
107,N
3717,N
6702,N
416,N
6516,N
19842,N
20249,Y
15108,N
9750,Y
10946,N
8775,N
15421,N
4606,N
17207,N
17878,N
1900,N
7565,N
19652,Y
39,N
14001,N
11009,N
9458,N
14294,N
2980,N
10580,N
16304,N
3544,N
2867,N
18103,N
14825,N
4570,N
6454,N
1878,N
18968,N
3897,N
2729,N
13943,N
6850,N
414,N
7887,N
6386,N
10402,N
16987,N
5067,N
6485,N
20378,N
6333,N
12320,N
5932,N
13274,N
8065,N
13262,N
19741,N
1787,Y
36,N
7767,N
4187,Y
14254,N
1555,N
7252,N
6398,N
16602,Y
9814,N
16821,N
3708,N
10732,N
18043,N
12406,N
5775,N
9923,N
14301,N
18353,N
7073,N
16502,N
20260,N
17720,N
1746,N
14059,N
13375,N
14224,Y
7260,N
10696,N
12811,N
4038,N
3705,N
3955,N
20049,N
3428,N
16243,N
2507,N
4681,N
8402,N
4747,Y
11237,N
6711,N
13531,N
17217,N
14176,N
19776,N
1809,N
17415,Y
14882,N
10430,N
19835,N
1715,N
8994,N
7614,N
8676,N
6436,Y
16498,N
5828,N
11324,N
15163,N
7351,N
12294,N
14883,N
1250,N
6929,N
15551,N
6531,N
13730,N
19548,N
8991,N
13741,N
4861,N
2303,Y
6908,N
12609,N
9717,Y
8910,N
8581,N
19919,N
18891,N
8250,N
1257,N
6680,N
8930,N
10545,N
14053,N
10854,N
2822,N
15263,N
1973,Y
20275,N
267,N
11604,N
7545,Y
2770,N
20484,N
2329,N
14192,N
13985,N
14020,N
9467,N
7991,N
14772,N
11809,N
318,N
1536,N
1471,N
12981,N
1369,N
740,N
18538,N
1188,N
18700,N
16354,N
10678,N
18566,N
7383,N
3487,N
6044,Y
10192,Y
16492,N
1233,Y
13495,Y
18997,Y
10807,N
19564,Y
15968,N
9558,N
10059,N
15631,N
1291,Y
17671,N
19042,N
17282,N
12621,N
7862,N
18414,N
12507,N
562,N
1031,N
5765,N
18089,N
13473,N
19496,N
7058,N
4377,N
10280,N
12804,N
6976,N
17789,N
19268,N
10882,N
5712,N
7640,N
1249,N
18256,N
19278,N
2218,N
11369,N
18504,N
17050,N
17369,N
17321,N
13268,N
14171,N
15947,N
20348,N
6334,N
4549,Y
18881,N
7044,N
9328,N
11804,N
15603,N
2354,N
10662,N
15194,N
16941,N
5327,N
1434,N
264,N
8324,N
18668,N
19951,N
11355,N
18139,N
13961,N
6347,N
8584,N
3378,Y
14819,N
16066,N
8620,N
1437,N
16352,N
7960,N
12104,N
4692,N
7441,N
6255,N
20526,N
8594,N
18838,N
10352,N
65,N
17780,N
17929,N
18521,N
6185,N
15626,N
2865,N
13035,N
11628,N
5113,N
4408,N
6025,N
9809,N
6890,N
7512,N
1421,N
12460,N
19883,N
18549,N
8000,N
7102,N
4349,N
1660,N
73,N
1843,N
770,N
17407,N
1285,N
14653,N
20412,N
20445,Y
1941,N
19418,N
17106,N
10607,N
8265,N
3397,N
11024,N
5064,N
20126,N
4027,N
20346,N
20475,N
18386,Y
5897,N
17853,N
3963,N
3937,N
10885,N
14526,N
1110,N
